
; Copyright (c) Microsoft Corporation.  All rights reserved.







    


; this is PRO

































;-------------------------------------------------------------------------------
; Terminal Services Setup File
;
;-------------------------------------------------------------------------------

[Version]
Signature= "$Windows NT$"
LayoutFile=layout.inf


;-------------------------------------------------------------------------------
; Terminal Services Optional Subcomponents
;
;-------------------------------------------------------------------------------

[Optional Components]
TerminalServer

TSWebClient


[TSWebClient]
Parent = IIS_WWW_Parent
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\KeyboardType Mapping\KOR","00000004",0x00000002,"kbd101b.dll"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\KeyboardType Mapping\KOR","00000005",0x00000002,"kbd101c.dll"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\KeyboardType Mapping\KOR","00000006",0x00000002,"kbd103.dll"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Utilities\change","logon",0x00010002,"0","1","LOGON","chglogon.exe"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Utilities\change","port",0x00010002,"0","1","PORT","chgport.exe"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Utilities\change","user",0x00010002,"0","1","USER","chgusr.exe"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Utilities\change","winsta",0x00010002,"1","1","WINSTA","chglogon.exe"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Utilities\query","appserver",0x00010002,"0","2","TERMSERVER","qappsrv.exe"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Utilities\query","process",0x00010002,"0","1","PROCESS","qprocess.exe"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Utilities\query","session",0x00010002,"0","1","SESSION","qwinsta.exe"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Utilities\query","user",0x00010002,"0","1","USER","quser.exe"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Utilities\query","winsta",0x00010002,"1","1","WINSTA","qwinsta.exe"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Utilities\reset","session",0x00010002,"0","1","SESSION","rwinsta.exe"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Utilities\reset","winsta",0x00010002,"1","1","WINSTA","rwinsta.exe"

HKLM ,"SYSTEM\CurrentControlSet\Services\RDPDD\Device0","InstalledDisplayDrivers",0x00010002,"RDPDD"
HKLM ,"SYSTEM\CurrentControlSet\Services\RDPDD\Device0","VgaCompatible",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Services\TermDD","ErrorControl",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Services\TermDD","ImagePath",0x00020002,"\SystemRoot\System32\drivers\termdd.sys"
HKLM ,"SYSTEM\CurrentControlSet\Services\TermDD","Start",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Services\TermDD","Type",0x00010003,0x1


; Registry Entries that are new to 50 or values changed from 40 to 50 goes here
; The values that we need to retain from 40 to 50 should not go here
; [Reg.AddTo40]
; new entry
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\MCI32\Terminal Server","MCICDA.DLL",0x00000000,""
; old entry
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\MSOFFICE","Flags",0x00010001,0x408
; new
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\Notify\termsrv","Asynchronous",0x00010001,0x0
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\Notify\termsrv","DllName",0x00020000,"wlnotify.dll"
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\Notify\termsrv","Impersonate",0x00010001,0x0
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\Notify\termsrv","Logoff",0x00000000,"TSEventLogoff"
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\Notify\termsrv","Logon",0x00000000,"TSEventLogon"
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\Notify\termsrv","PostShell",0x00000000,"TSEventPostShell"
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\Notify\termsrv","Shutdown",0x00000000,"TSEventShutdown"
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\Notify\termsrv","StartShell",0x00000000,"TSEventStartShell"
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\Notify\termsrv","Startup",0x00000000,"TSEventStartup"
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\Notify\termsrv","MaxWait",0x00010001,0x258
; append
HKLM ,"SYSTEM\CurrentControlSet\Control\SecurePipeServers\winreg\AllowedPaths","Machine",0x00010008,"System\CurrentControlSet\Control\Terminal Server"
HKLM ,"SYSTEM\CurrentControlSet\Control\SecurePipeServers\winreg\AllowedPaths","Machine",0x00010008,"System\CurrentControlSet\Control\Terminal Server\UserConfig"
HKLM ,"SYSTEM\CurrentControlSet\Control\SecurePipeServers\winreg\AllowedPaths","Machine",0x00010008,"System\CurrentControlSet\Control\Terminal Server\DefaultUserConfiguration"
; new
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\AddIns\Clip Redirector","Name", 0x00000000,"RDPClip"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\AddIns\Clip Redirector","Type", 0x00010001, 0x3
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\AddIns\Terminal Server Redirector","Name", 0x00000000,"\Device\RdpDr"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\AddIns\Terminal Server Redirector","Type", 0x00010001, 0x0

; overwrite
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\KeyboardType Mapping\JPN","000000000017",0x00000000,"kbdlk41a.dll"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\KeyboardType Mapping\JPN","000000020015",0x00000000,"kbdnecAT.dll"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\KeyboardType Mapping\JPN","000000020017",0x00000000,"kbdlk41j.dll"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\KeyboardType Mapping\JPN","00000D01",0x00000000,"kbdnecNT.dll"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\KeyboardType Mapping\JPN","00000D04",0x00000000,"kbdnecNT.dll"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\KeyboardType Mapping\JPN","00010002",0x00000000,"kbd106n.dll"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\KeyboardType Mapping\JPN","00010D04",0x00000000,"kbdnec95.dll"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\KeyboardType Mapping\JPN","00020002",0x00000000,"f3ahvoas.dll"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\KeyboardType Mapping\JPN","00020D01",0x00000000,"kbdnecAT.dll"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\KeyboardType Mapping\JPN","00020D04",0x00000000,"kbdnecAT.dll"
HKLM ,"SYSTEM\CurrentControlSet\Services\EventLog\System\Cdm"
HKLM ,"SYSTEM\CurrentControlSet\Services\EventLog\System\TermDD","EventMessageFile",0x00020000,"%SystemRoot%\System32\ntdll.dll;%systemRoot%\System32\ws03res.dll"
HKLM ,"SYSTEM\CurrentControlSet\Services\EventLog\System\TermDD","TypesSupported",0x00010001,0x7
HKLM ,"SYSTEM\CurrentControlSet\Services\EventLog\System\TermServDevices","EventMessageFile",0x00020000,"%SystemRoot%\System32\wlnotify.dll;%systemRoot%\System32\ws03res.dll"
HKLM ,"SYSTEM\CurrentControlSet\Services\EventLog\System\TermServDevices","TypesSupported",0x00010001,0x7
HKLM ,"SYSTEM\CurrentControlSet\Services\PDCOMP","ErrorControl",0x00010001,0x0
HKLM ,"SYSTEM\CurrentControlSet\Services\PDCOMP","Start",0x00010001,0x3
HKLM ,"SYSTEM\CurrentControlSet\Services\PDCOMP","Type",0x00010001,0x1
HKLM ,"SYSTEM\CurrentControlSet\Services\PDFRAME","ErrorControl",0x00010001,0x0
HKLM ,"SYSTEM\CurrentControlSet\Services\PDFRAME","Start",0x00010001,0x3
HKLM ,"SYSTEM\CurrentControlSet\Services\PDFRAME","Type",0x00010001,0x1
HKLM ,"SYSTEM\CurrentControlSet\Services\PDRELI","ErrorControl",0x00010001,0x0
HKLM ,"SYSTEM\CurrentControlSet\Services\PDRELI","Start",0x00010001,0x3
HKLM ,"SYSTEM\CurrentControlSet\Services\PDRELI","Type",0x00010001,0x1
HKLM ,"SYSTEM\CurrentControlSet\Services\PDRFRAME","ErrorControl",0x00010001,0x0
HKLM ,"SYSTEM\CurrentControlSet\Services\PDRFRAME","Start",0x00010001,0x3
HKLM ,"SYSTEM\CurrentControlSet\Services\PDRFRAME","Type",0x00010001,0x1
HKLM ,"SYSTEM\CurrentControlSet\Services\RDPDD\Device0","Attach.RelativeX",0x00010001,0x0
HKLM ,"SYSTEM\CurrentControlSet\Services\RDPDD\Device0","Attach.RelativeY",0x00010001,0x0
HKLM ,"SYSTEM\CurrentControlSet\Services\RDPDD\Device0","Attach.ToDesktop",0x00010001,0x1
HKLM ,"SYSTEM\CurrentControlSet\Services\RDPWD","ErrorControl",0x00010001,0x0
HKLM ,"SYSTEM\CurrentControlSet\Services\RDPWD","Start",0x00010001,0x3
HKLM ,"SYSTEM\CurrentControlSet\Services\RDPWD","Type",0x00010001,0x1
HKLM ,"SYSTEM\CurrentControlSet\Services\TDPIPE","ErrorControl", 0x00010001, 0x0
HKLM ,"SYSTEM\CurrentControlSet\Services\TDPIPE","Start", 0x00010001, 0x3
HKLM ,"SYSTEM\CurrentControlSet\Services\TDPIPE","Type", 0x00010001, 0x1
HKLM ,"SYSTEM\CurrentControlSet\Services\TDTCP","ErrorControl",0x00010001,0x0
HKLM ,"SYSTEM\CurrentControlSet\Services\TDTCP","Start",0x00010001,0x3
HKLM ,"SYSTEM\CurrentControlSet\Services\TDTCP","Type",0x00010001,0x1
HKLM ,"SYSTEM\CurrentControlSet\Services\TermDD","DisplayName",0x00000000,"%TERMDD_DISPLAY_NAME%"
HKLM ,"SYSTEM\CurrentControlSet\Services\WDICA","ErrorControl",0x00010001,0x0
HKLM ,"SYSTEM\CurrentControlSet\Services\WDICA","Start",0x00010001,0x3
HKLM ,"SYSTEM\CurrentControlSet\Services\WDICA","Type",0x00010001,0x1


; Registry entries that are added/changed between builds need to go here
; the entries here should only be temporary and remain only for few builds.
; these values need be moved to Reg.AddTo40 after a few builds.
;
; [Reg.AddTo50]
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\vs60wiz","Flags",0x00010001,0x00008000
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Registry Entries","Microsoft\Windows\CurrentVersion\Explorer\Shell Folders",0x00010001,0x108
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\VIDEO\rdpdd","VgaCompatible",0x00000000,"\Device\Video0"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\VIDEO\rdpdd","\Device\Video0",0x00000000,"\REGISTRY\Machine\System\CurrentControlSet\Services\RDPDD\Device0"
HKLM ,"SYSTEM\CurrentControlSet\Services\LicenseService\FilePrint\TermService"
HKLM ,"SYSTEM\CurrentControlSet\Services\RDPDD\Device0","DefaultSettings.XResolution",0x00010001,0x320
HKLM ,"SYSTEM\CurrentControlSet\Services\RDPDD\Device0","DefaultSettings.YResolution",0x00010001,0x258

; [Reg.AddTo51]
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server", "RegistryExtensionFlags", 0x00010001, 0x3
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\Notify\termsrv", "Reconnect", 0x00000000,"TSEventReconnect"
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Winlogon\Notify\termsrv", "Disconnect", 0x00000000,"TSEventDisconnect"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console","MinEncryptionLevel",0x00010001,0x0

HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\Terminal Server\RDP","wave", 0x00000000,"rdpsnd.dll"
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\Terminal Server\RDP","mixer", 0x00000000,"rdpsnd.dll"
HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Drivers32\Terminal Server\RDP","MaxBandwidth", 0x00010003,0x56B9
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\AddIns\Sound Redirector","Name", 0x00000000,"RDPSound"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\AddIns\Sound Redirector","Type", 0x00010001, 0x3

HKLM ,"SOFTWARE\Microsoft\Windows NT\CurrentVersion\Terminal Server\Compatibility\Applications\visio32","Flags",0x00010001,0x00010000

; Registry for RDPNP as a new network provider
HKLM ,"SYSTEM\CurrentControlSet\Services\RDPNP\NetworkProvider", "DeviceName", 0x00000000, "\Device\RdpDr"
HKLM ,"SYSTEM\CurrentControlSet\Services\RDPNP\NetworkProvider", "Name", 0x00000000, %TS_Provider%
HKLM ,"SYSTEM\CurrentControlSet\Services\RDPNP\NetworkProvider", "ProviderPath", 0x00020000, "%SystemRoot%\System32\drprov.dll"

; Console shadow is new feature for 51
; [Reg.ConsoleShadow]
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console\RDP", "CdClass", 0x00010001, 0x0
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console\RDP", "CdDLL", 0x00000000, ""
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console\RDP", "CdFlag", 0x00010001, 0x0
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console\RDP", "CdName", 0x00000000, ""
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console\RDP", "CfgDll", 0x00000000, "RDPCFGEX.DLL"
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console\RDP", "InteractiveDelay", 0x00010001, 0x32
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console\RDP", "OutBufDelay", 0x00010001, 0x64
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console\RDP", "PdClass", 0x00010001, 0x2
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console\RDP", "PdDLL", 0x00000000, "tdtcp"
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console\RDP", "PdFlag", 0x00010001, 0x4e
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console\RDP", "PdName", 0x00000000, "tcp"
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console\RDP", "WdDLL", 0x00000000, "rdpwd"
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console\RDP", "WdFlag", 0x00010001, 0x34
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console\RDP", "WdName", 0x00000000, "Microsoft RDP 5.2"
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console\RDP", "WdPrefix", 0x00000000, "RDP"
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\WinStations\Console\RDP", "WsxDLL", 0x00000000, "rdpwsx"

;
; Install the chained display driver
;
HKLM,"SYSTEM\CurrentControlSet\Services\RDPCDD","ErrorControl",0x00010003,0
HKLM,"SYSTEM\CurrentControlSet\Services\RDPCDD","Group",0x00000000,"Video Save"
HKLM,"SYSTEM\CurrentControlSet\Services\RDPCDD","ImagePath",0x00000000,"System32\DRIVERS\RDPCDD.sys"
HKLM,"SYSTEM\CurrentControlSet\Services\RDPCDD","Start",0x00010001,1
HKLM,"SYSTEM\CurrentControlSet\Services\RDPCDD","Type",0x00010001,1
HKLM,"SYSTEM\CurrentControlSet\Services\RDPCDD\Video","VideoID",0x00000000,"{DEB039CC-B704-4F53-B43E-9DD4432FA2E9}"
HKLM,"SYSTEM\CurrentControlSet\Services\RDPCDD\Video","Service",0x00000000,"RDPCDD"
HKLM,"SYSTEM\CurrentControlSet\Services\RDPCDD\Device0","Device Description",0x00000000,"RDPDD Chained DD"
HKLM,"SYSTEM\CurrentControlSet\Services\RDPCDD\Device0","InstalledDisplayDrivers",0x00010000,"RDPDD"
HKLM,"SYSTEM\CurrentControlSet\Services\RDPCDD\Device0","MirrorDriver",0x00010001,1
HKLM,"SYSTEM\CurrentControlSet\Services\RDPCDD\Device0","VgaCompatible",0x00010001,0
HKLM,"SYSTEM\CurrentControlSet\Control\Video\{DEB039CC-B704-4F53-B43E-9DD4432FA2E9}\Video","Service",0x00000000,"RDPCDD"
HKLM,"SYSTEM\CurrentControlSet\Control\Video\{DEB039CC-B704-4F53-B43E-9DD4432FA2E9}\0000","Device Description",0x00000000,"RDPDD Chained DD"
HKLM,"SYSTEM\CurrentControlSet\Control\Video\{DEB039CC-B704-4F53-B43E-9DD4432FA2E9}\0000","InstalledDisplayDrivers",0x00010000,"RDPDD"
HKLM,"SYSTEM\CurrentControlSet\Control\Video\{DEB039CC-B704-4F53-B43E-9DD4432FA2E9}\0000","MirrorDriver",0x00010001,1
HKLM,"SYSTEM\CurrentControlSet\Control\Video\{DEB039CC-B704-4F53-B43E-9DD4432FA2E9}\0000","VgaCompatible",0x00010001,0



; to register Salem/WMI Compoenents
HKLM,"Software\Microsoft\Windows\CurrentVersion\RunOnce", "TS WMI tscfgwmi", 0x00000000, "regsvr32.exe /s tscfgwmi.dll"


; termsrv service related entries.
HKLM ,"SYSTEM\CurrentControlSet\Services\TermService", "ErrorControl", 0x00010001, 0x1
HKLM ,"SYSTEM\CurrentControlSet\Services\TermService", "ObjectName", 0x00000000, "LocalSystem"
HKLM ,"SYSTEM\CurrentControlSet\Services\TermService", "Start", 0x00010001, 0x3
HKLM ,"SYSTEM\CurrentControlSet\Services\TermService", "Description", 0x00000000, "%TS_SERVICE_DESC%"
HKLM ,"SYSTEM\CurrentControlSet\Services\TermService", "DisplayName", 0x00000000, "%TS_DISPLAY_NAME%"
HKLM ,"SYSTEM\CurrentControlSet\Services\EventLog\System\TermService", "TypesSupported", 0x00010001, 0x7
HKLM ,"SYSTEM\CurrentControlSet\Services\TermService", "DependOnService", 0x00010000, "RPCSS"

HKLM ,"SYSTEM\CurrentControlSet\Services\TermService", "Type", 0x00010001, 0x20
HKLM ,"SYSTEM\CurrentControlSet\Services\TermService\Parameters", "ServiceDll", 0x00020000, "%SystemRoot%\System32\termsrv.dll"
HKLM ,"SYSTEM\CurrentControlSet\Services\EventLog\System\TermService", "EventMessageFile", 0x00020000, "%SystemRoot%\System32\termsrv.dll;%SystemRoot%\System32\ntdll.dll;%SystemRoot%\System32\ws03res.dll"

; Session Directory Event Logging Entries
HKLM ,"SYSTEM\CurrentControlSet\Services\EventLog\System\TermServSessDir", "TypesSupported", 0x00010001, 0x7
HKLM ,"SYSTEM\CurrentControlSet\Services\EventLog\System\TermServSessDir", "EventMessageFile", 0x00020000, "%SystemRoot%\System32\tssdis.exe"

; Session Directory Jet Event Logging Entries
HKLM ,"SYSTEM\CurrentControlSet\Services\EventLog\System\TermServJet", "TypesSupported", 0x00010001, 0x7
HKLM ,"SYSTEM\CurrentControlSet\Services\EventLog\System\TermServJet", "EventMessageFile", 0x00020000, "%SystemRoot%\System32\tssdjet.dll"

; Registers .RDP file extension to mstsc
HKCR,".RDP",,,"RDP.File"
HKCR,"RDP.File",,,"%RDPFILETYPE%"
HKCR,"RDP.File","FriendlyTypeName",,"@%11%\mstsc.exe,-4004"
HKCR,"RDP.File\DefaultIcon",,,"%11%\mstsc.exe"
HKCR,"RDP.File\shell\Connect\command",,,"mstsc.exe ""%%l"""
HKCR,"RDP.File\shell\Connect",,,"%RDPCONNECTVERB%"
HKCR,"RDP.File\shell\Connect","MUIVerb",,"@%11%\mstsc.exe,-4002"
HKCR,"RDP.File\shell\Edit\command",,,"mstsc.exe -edit ""%%l"""
HKCR,"RDP.File\shell\Edit",,,"%RDPEDITVERB%"
HKCR,"RDP.File\shell\Edit","MUIVerb",,"@%11%\mstsc.exe,-4003"
HKCR,"RDP.File\shell",,,Connect

; IME table for ts client
HKLM,"SOFTWARE\Microsoft\Terminal Server Client\IME Mapping Table\JPN","msime95.ime",,"null"
HKLM,"SOFTWARE\Microsoft\Terminal Server Client\IME Mapping Table\JPN","msime97.ime",,"null"
HKLM,"SOFTWARE\Microsoft\Terminal Server Client\IME Mapping Table\JPN","imejp98.ime",,"null"
HKLM,"SOFTWARE\Microsoft\Terminal Server Client\IME Mapping Table\JPN","imejp.ime",,"null"
HKLM,"SOFTWARE\Microsoft\Terminal Server Client\IME Mapping Table\JPN","imjp8.ime",,"null"
HKLM,"SOFTWARE\Microsoft\Terminal Server Client\IME Mapping Table\JPN","imjp81.ime",,"null"
HKLM,"SOFTWARE\Microsoft\Terminal Server Client\IME Mapping Table\KOR","msime95.ime",,"null"
HKLM,"SOFTWARE\Microsoft\Terminal Server Client\IME Mapping Table\KOR","msime95k.ime",,"null"
HKLM,"SOFTWARE\Microsoft\Terminal Server Client\IME Mapping Table\KOR","msuni95k.ime",,"null"
HKLM,"SOFTWARE\Microsoft\Terminal Server Client\IME Mapping Table\KOR","imekr.ime",,"null"
HKLM,"SOFTWARE\Microsoft\Terminal Server Client\IME Mapping Table\KOR","imekr98u.ime",,"null"
HKLM,"SOFTWARE\Microsoft\Terminal Server Client\IME Mapping Table\KOR","imekr61.ime",,"null"

; Disk cleanup handlers for TS client bitmap cache files
HKLM,"SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\VolumeCaches\Remote Desktop Cache Files",,,"{C0E13E61-0CC6-11d1-BBB6-0060978B2AE6}"
HKLM,"SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\VolumeCaches\Remote Desktop Cache Files","FileList",,"*.BMC"
HKLM,"SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\VolumeCaches\Remote Desktop Cache Files","Flags",0x00010001,0x120
HKLM,"SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\VolumeCaches\Remote Desktop Cache Files","Description",,%BMC_CLEANUP_DESC%
HKLM,"SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\VolumeCaches\Remote Desktop Cache Files","Display",,%BMC_CLEANUP_DISPLAY%
HKLM,"SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\VolumeCaches\Remote Desktop Cache Files","CSIDL",0x00010001,0x1C
HKLM,"SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\VolumeCaches\Remote Desktop Cache Files","Folder",,"Microsoft\Terminal Server Client\Cache"
HKLM,"SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\VolumeCaches\Remote Desktop Cache Files","LastAccess",0x00010001,0x7

; sys procs to wait on moved to registry
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\SysProcs", "csrss.exe", 0x00010001
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\SysProcs", "smss.exe", 0x00010001
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\SysProcs", "screg.exe", 0x00010001
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\SysProcs", "lsass.exe", 0x00010001
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\SysProcs", "spoolss.exe", 0x00010001
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\SysProcs", "EventLog.exe", 0x00010001
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\SysProcs", "netdde.exe", 0x00010001
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\SysProcs", "clipsrv.exe", 0x00010001
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\SysProcs", "lmsvcs.exe", 0x00010001
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\SysProcs", "MsgSvc.exe", 0x00010001
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\SysProcs", "winlogon.exe", 0x00010001
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\SysProcs", "NETSTRS.EXE", 0x00010001
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\SysProcs", "nddeagnt.exe", 0x00010001
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\SysProcs", "os2srv.exe", 0x00010001
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\SysProcs", "wfshell.exe", 0x00010001
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\SysProcs", "win.com", 0x00010001
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\SysProcs", "rdpclip.exe", 0x00010001
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\SysProcs", "conime.exe", 0x00010001
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\SysProcs", "proquota.exe", 0x00010001
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\SysProcs", "imepadsv.exe", 0x00010001
HKLM, "SYSTEM\CurrentControlSet\Control\Terminal Server\SysProcs", "ctfmon.exe", 0x00010001


HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","BaudRate",0x00010003,0xe100
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","ByteSize",0x00010003,0x8
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","CfgDll",0x00000002,"RDPCFGEX.DLL"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","ConnectType",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","ColorDepth",0x00010003,0x3
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","DeviceName",0x00000002,""
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","FlowHardwareRx",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","FlowHardwareTx",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","FlowType",0x00010003,0x1
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","InputBufferLength",0x00010003,0x800
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","MinEncryptionLevel",0x00010003,0x2
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","Parity",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","StartupPrograms",0x00000000,"rdpclip"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","StopBits",0x00010003,0x0
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","WdDLL",0x00000002,"rdpwd"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","WdFlag",0x00010001,0x36
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","WdName",0x00000000,"Microsoft RDP 5.2"
HKLM ,"SYSTEM\CurrentControlSet\Control\Terminal Server\Wds\rdpwd","WdPrefix",0x00000002,"RDP"
