= "wnetui2.dll","59470"
\WINDOWS\system32\dsdmoprp.dll = "dsdmoprp.dll","29e11"
\WINDOWS\system32\dsdmo.dll = "dsdmo.dll","3cf96"
\WINDOWS\Help\dsclient.hlp = "dsclient.hlp","11e37"
\WINDOWS\system32\dsauth.dll = "dsauth.dll","13aa5"
\WINDOWS\system32\ds32gt.dll = "ds32gt.dll","104fc"
\WINDOWS\Help\drwtsn32.hlp = "drwtsn32.hlp","703d"
\WINDOWS\system32\drwtsn32.exe = "drwtsn32.exe","16269"
\WINDOWS\Help\drwtsn32.chm = "drwtsn32.chm","fb9d"
\WINDOWS\system32\driverquery.exe = "drvqry.exe","2560b"
\WINDOWS\AppPatch\AppPatch64\drvmain.sdb = "drvmain.sdb","c6de"
\WINDOWS\inf\drvindex.inf = "drvindex.inf","13ef9"
"\WINDOWS\Driver Cache\i386\driver32.cab" = "driver32.cab","7a172"
"\WINDOWS\Driver Cache\amd64\driver.cab" = "driver.cab","3bd5f9b"
\WINDOWS\system32\dpvvox.dll = "dpvvox.dll","34d7d"
\WINDOWS\system32\dpvsetup.exe = "dpvsetup.exe","209eb"
\WINDOWS\system32\dpvoice.dll = "dpvoice.dll","5bb61"
\WINDOWS\system32\dpvacm.dll = "dpvacm.dll","12e91"
\WINDOWS\system32\dpnsvr.exe = "dpnsvr.exe","f99f"
\WINDOWS\system32\dpnlobby.dll = "dpnlobby.dll","a831"
\WINDOWS\system32\dpnhupnp.dll = "dpnhupnp.dll","19af6"
\WINDOWS\system32\dpnhpast.dll = "dpnhpast.dll","6f70"
\WINDOWS\system32\dpnet.dll = "dpnet.dll","a5470"
\WINDOWS\system32\dpnaddr.dll = "dpnaddr.dll","7a57"
\WINDOWS\inf\dot4prt.inf = "dot4prt.inf","51b8"
\WINDOWS\inf\dot4.inf = "dot4.inf","ca09"
\WINDOWS\system32\doskey.exe = "doskey.exe","6e5c"
\WINDOWS\system32\docprop2.dll = "docprop2.dll","21f18"
\WINDOWS\system32\docprop.dll = "docprop.dll","112a8"
\WINDOWS\system32\dmview.ocx = "dmview.ocx","1eb7a"
\WINDOWS\system32\dmvdsitf.dll = "dmvdsitf.dll","2b750"
\WINDOWS\system32\dmutil.dll = "dmutil.dll","1e210"
\WINDOWS\system32\dmremote.exe = "dmremote.exe","9c88"
\WINDOWS\system32\dmocx.dll = "dmocx.dll","f9d4"
\WINDOWS\system32\dmivcitf.dll = "dmivcitf.dll","206c9"
\WINDOWS\system32\dmintf.dll = "dmintf.dll","10a81"
\WINDOWS\system32\dmdskres.dll = "dmdskres.dll","25db2"
\WINDOWS\system32\dmdskmgr.dll = "dmdskmgr.dll","62996"
\WINDOWS\system32\dmdlgs.dll = "dmdlgs.dll","6ba7e"
\WINDOWS\system32\dmconfig.dll = "dmconfig.dll","93f2b"
\WINDOWS\system32\drivers\dmboot.sys = "dmboot.sys","6ecde"
\WINDOWS\system32\dmadmin.exe = "dmadmin.exe","6875e"
\WINDOWS\system32\dllhst3g.exe = "dllhst3g.exe","b036"
\WINDOWS\system32\dllhost.exe = "dllhost.exe","fbea"
\WINDOWS\Help\dkconcepts.chm = "dkconP.chm","fe40"
\WINDOWS\inf\display.inf = "display.inf","14566"
\WINDOWS\Help\display.hlp = "display.hlp","14b82"
\WINDOWS\Help\display.chm = "displayw.chm","15bac"
\WINDOWS\system32\dispex.dll = "dispex.dll","13017"
\WINDOWS\system32\diskperf.exe = "diskperf.exe","12eda"
\WINDOWS\system32\diskpart.exe = "diskpart.exe","40bb2"
\WINDOWS\system32\diskmgmt.msc = "diskmgmt.msc","179e2"
\WINDOWS\Help\diskmgmt.chm = "diskmgtW.chm","2a408"
\WINDOWS\Help\diskmgmt.hlp = "diskmgmt.hlp","172d6"
\WINDOWS\system32\diskcopy.dll = "diskcopy.dll","17da8f"
\WINDOWS\system32\diskcopy.com = "diskcopy.com","77b4"
\WINDOWS\system32\diskcomp.com = "diskcomp.com","6bc6"
\WINDOWS\inf\disk.inf = "disk.inf","f468"
\WINDOWS\system32\dinput8.dll = "dinput8.dll","46d60"
\WINDOWS\system32\dinput.dll = "dinput.dll","43bcd"
\WINDOWS\Media\ding.wav = "ding.wav","1b006"
\WINDOWS\system32\dimsroam.dll = "dimsroam.dll","13ecd"
\WINDOWS\system32\dimsntfy.dll = "dimsntfy.dll","98a1"
\WINDOWS\system32\dimap.dll = "dimap.dll","18d78"
\WINDOWS\Help\dijoy.hlp = "dijoy.hlp","876d"
\WINDOWS\system32\digest.dll = "digest.dll","18155"
\WINDOWS\system32\diantz.exe = "diantz.exe","2cd2a"
\WINDOWS\Help\dialer.hlp = "dialer.hlp","f2fc"
\WINDOWS\dialer.exe = "dialer.exe","18fa5"
\WINDOWS\Help\dialer.chm = "dialer.chm","13498"
\WINDOWS\Help\diagboot.chm = "diagbtP.chm","797b"
\WINDOWS\system32\diactfrm.dll = "diactfrm.dll","7c772"
\WINDOWS\system32\dhcpsapi.dll = "dhcpsapi.dll","26698"
\WINDOWS\system32\dhcpmon.dll = "dhcpmon.dll","77e19"
\WINDOWS\system32\dgnet.dll = "dgnet.dll","37273"
\WINDOWS\system32\dfrgui.dll = "dfrgui.dll","3b5ab"
\WINDOWS\system32\dfrgsnap.dll = "dfrgsnap.dll","1a3f9"
\WINDOWS\system32\dfrgifps.dll = "dfrgifps.dll","10075"
\WINDOWS\system32\dfrgifc.exe = "dfrgifc.exe","1f463"
\WINDOWS\system32\dfrg.msc = "dfrg.msc","164e9"
\WINDOWS\inf\dfrg.inf = "dfrg.inf","b6a9"
\WINDOWS\system32\dfsshlex.dll = "dfsshlex.dll","15a5b"
\WINDOWS\Help\dfs.hlp = "dfs.hlp","e714"
\WINDOWS\inf\devxprop.inf = "devxprop.inf","cf6c"
\WINDOWS\Help\devmgr.chm = "devmgr.chm","19208"
\WINDOWS\Help\devmgr.hlp = "devmgr.hlp","15961"
\WINDOWS\system32\devmgr.dll = "devmgr.dll","76096"
\WINDOWS\system32\devmgmt.msc = "devmgmt.msc","14e66"
\WINDOWS\system32\devenum.dll = "devenum.dll","1d146"
\WINDOWS\Fonts\desktop.ini = "desktop.ini","8e4e"
\WINDOWS\system32\deskperf.dll = "deskperf.dll","7824"
\WINDOWS\system32\deskmon.dll = "deskmon.dll","13864"
\WINDOWS\system32\deskadp.dll = "deskadp.dll","107b9"
\WINDOWS\Help\defrag.chm = "defragP.chm","a99f"
\WINDOWS\Help\defrag.hlp = "defrag.hlp","d42b"
\WINDOWS\inf\defltwk.inf = "defltwk.inf","4fff0"
\WINDOWS\system32\ddrawex.dll = "ddrawex.dll","18baf"
\WINDOWS\system32\ddraw.dll = "ddraw.dll","6eade"
\WINDOWS\system32\dciman32.dll = "dciman32.dll","6d42"
\WINDOWS\system32\dbnmpntw.dll = "dbnmpntw.dll","15d4a"
\WINDOWS\system32\dbnetlib.dll = "dbnetlib.dll","2315d"
\WINDOWS\system32\dbgeng.dll = "dbgeng.dll","1928cc"
\WINDOWS\system32\daxctle.ocx = "daxctle.ocx","439b2"
\WINDOWS\system32\datime.dll = "datime.dll","4a42f"
\WINDOWS\Help\datetime.chm = "datetime.chm","10349"
\WINDOWS\system32\dataclen.dll = "dataclen.dll","19d8c"
\WINDOWS\system32\danim.dll = "danim.dll","1e80c8"
\WINDOWS\system32\d3dxof.dll = "d3dxof.dll","1d789"
\WINDOWS\system32\d3d9.dll = "d3d9.dll","201ae8"
\WINDOWS\system32\d3d8thk.dll = "d3d8thk.dll","e9eb"
\WINDOWS\inf\cyzport.inf = "cyzport.inf","4b3c"
\WINDOWS\Help\cyzcoins.chm = "cyzcoins.chm","a606"
\WINDOWS\inf\cyyport.inf = "cyyport.inf","aec8"
\WINDOWS\Help\cyycoins.chm = "cyycoins.chm","52ac"
\WINDOWS\inf\cyclom-y.inf = "cyclom-y.inf","cd9d"
\WINDOWS\inf\cyclad-z.inf = "cyclad-z.inf","32bd"
\WINDOWS\Help\cscui.hlp = "cscui.hlp","9c1f"
\WINDOWS\system32\cscript.exe = "cscript.exe","25082"
\WINDOWS\system32\cryptext.dll = "cryptext.dll","1ec49"
\WINDOWS\system32\cryptdlg.dll = "cryptdlg.dll","1b8aa"
\WINDOWS\inf\cpu.inf = "cpu.inf","b7f4"
\WINDOWS\Help\cpanel.chm = "cpanelw.chm","14705"
\WINDOWS\Help\cpanel.chq = "cpan_w64.chq","40c63"
\WINDOWS\Fonts\courf.fon = "courf.fon","8472"
\WINDOWS\system32\corpol.dll = "corpol.dll","1bfb1"
\WINDOWS\system32\convert.exe = "convert.exe","a573"
\WINDOWS\system32\control.exe = "control.exe","7d75"
\WINDOWS\system32\conime.exe = "conime.exe","11377"
\WINDOWS\system32\confmsp.dll = "confmsp.dll","809e9"
\WINDOWS\Help\conf1.chm = "conf1.chm","b597"
\WINDOWS\inf\conf.adm = "conf.adm","c66e"
\WINDOWS\system32\Setup\comsetup.dll = "comsetup.dll","698c6"
\WINDOWS\system32\comres.dll = "comres.dll","cc000"
\WINDOWS\Help\compstui.hlp = "compstui.hlp","9a18"
\WINDOWS\system32\compstui.dll = "compstui.dll","47f5c"
\WINDOWS\Help\compmgmt.chm = "compmgtW.chm","e0f6"
\WINDOWS\system32\compmgmt.msc = "compmgmt.msc","1207a"
\WINDOWS\security\templates\compatws.inf = "compatws.inf","13f1a"
\WINDOWS\system32\compatUI.dll = "compatUI.dll","652d4"
\WINDOWS\system32\compact.exe = "compact.exe","ca34"
\WINDOWS\system32\comp.exe = "comp.exe","5c4b"
\WINDOWS\inf\comsetup.inf = "comntwks.inf","1cbae"
\WINDOWS\inf\communic.inf = "communic.inf","2539"
\WINDOWS\Help\common.chm = "common.chm","102b3"
\WINDOWS\system32\comcat.dll = "comcat.dll","2205"
\WINDOWS\Help\colormgt.chm = "colormgt.chm","c5c2"
\WINDOWS\system32\cnvfat.dll = "cnvfat.dll","16f65"
\WINDOWS\system32\cnetcfg.dll = "cnetcfg.dll","737f"
\WINDOWS\system32\icsxml\cmnicfg.xml = "cmnicfg.xml","ea51"
\WINDOWS\system32\cmutil.dll = "cmutil.dll","163da"
\WINDOWS\system32\cmstp.exe = "cmstp.exe","1e8c5"
\WINDOWS\system32\cmsetACL.dll = "cmsetACL.dll","13a18"
\WINDOWS\system32\cmpbk32.dll = "cmpbk32.dll","ae3a"
\WINDOWS\system32\cmmon32.exe = "cmmon32.exe","16485"
\WINDOWS\system32\cmmgr32.hlp = "cmmgr32.hlp","1c7e4"
\WINDOWS\system32\cmdlib.wsc = "cmdlib.wsc","e255"
\WINDOWS\system32\cmdl32.exe = "cmdl32.exe","17b03"
\WINDOWS\system32\cmdial32.dll = "cmdial32.dll","76d28"
\WINDOWS\Help\cmconcepts.chm = "cmconW.chm","1b280"
\WINDOWS\system32\cmcfg32.dll = "cmcfg32.dll","12f42"
\WINDOWS\system32\clusapi.dll = "clusapi.dll","2c948"
\WINDOWS\system32\clipsrv.exe = "clipsrv.exe","168ec"
\WINDOWS\Help\clipbrd.hlp = "clipbrd.hlp","15c50"
\WINDOWS\Help\clipbrd.chm = "clipbrd.chm","11cdf"
\WINDOWS\system32\clip.exe = "clip.exe","f499"
\WINDOWS\system32\cliconfg.rll = "cliconfg.rll","132de"
\WINDOWS\system32\cliconfg.exe = "cliconfg.exe","1578a"
\WINDOWS\system32\cliconfg.dll = "cliconfg.dll","21914"
\WINDOWS\system32\cliconf.chm = "cliconf.chm","1780f"
\WINDOWS\system32\cleanmgr.exe = "cleanmgr.exe","168ad"
\WINDOWS\system32\shellstyle.dll = "class_ss.dll","784c8"
"\WINDOWS\Resources\Themes\Windows Classic.theme" = "classic.the","ed4a"
\WINDOWS\system32\ckcnv.exe = "ckcnv.exe","565b"
\WINDOWS\system32\cisvc.exe = "cisvc.exe","5ea6"
\WINDOWS\system32\ras\cis.scp = "cis.scp","d53c"
\WINDOWS\Help\ciquery.htm = "ciquery.htm","a015"
\WINDOWS\system32\cipher.exe = "cipher.exe","1a1cd"
\WINDOWS\system32\ciodm.dll = "ciodm.dll","1c9df"
\WINDOWS\system32\cidaemon.exe = "cidaemon.exe","100e5"
\WINDOWS\system32\cic.dll = "cic.dll","3df8b"
\WINDOWS\system32\ciadv.msc = "ciadv.msc","fdce"
\WINDOWS\Help\ciadmin.htm = "ciadmin.htm","34cb"
\WINDOWS\system32\ciadmin.dll = "ciadmin.dll","423e4"
\WINDOWS\Help\chooser.hlp = "chooser.hlp","e7b3"
\WINDOWS\system32\choice.exe = "choice.exe","1ab03"
\WINDOWS\Help\chnscsvr.hlp = "chnscsvr.hlp","2f23"
\WINDOWS\system32\chkntfs.exe = "chkntfs.exe","13603"
\WINDOWS\system32\chkdsk.exe = "chkdsk.exe","dbf0"
\WINDOWS\Media\chimes.wav = "chimes.wav","17cab"
\WINDOWS\system32\chcp.com = "chcp.com","108e8"
"\WINDOWS\system32\View Channels.scf" = "channels.scf","3db3"
\WINDOWS\Fonts\cga80850.fon = "cga80850.fon","7636"
\WINDOWS\Fonts\cga40850.fon = "cga40850.fon","7655"
\WINDOWS\Help\certmgr.chm = "certmgrW.chm","a5e2"
\WINDOWS\system32\certmgr.msc = "certmgr.msc","12cdc"
\WINDOWS\Help\certmgr.hlp = "certmgr.hlp","9466"
\WINDOWS\system32\certmgr.dll = "certmgr.dll","c1fd2"
\WINDOWS\inf\certclas.inf = "certclas.inf","3a83"
\WINDOWS\inf\cdrom.inf = "cdrom.inf","116a1"
\WINDOWS\system32\cdosys.dll = "cdosys.dll","281db8"
\WINDOWS\Help\cdmedia.hlp = "cdmedia.hlp","77f2"
\WINDOWS\Help\cdmedia.chm = "cdmedia.chm","1029b"
\WINDOWS\system32\cdm.dll = "cdm.dll","24fe1"
\WINDOWS\system32\cdfview.dll = "cdfview.dll","3a5f8"
\WINDOWS\system32\drivers\cdfs.sys = "cdfs.sys","1df56"
\WINDOWS\system32\drivers\cdad10ba.sys = "cdad10ba.sys","547e"
\WINDOWS\inf\cdad10ba.inf = "cdad10ba.inf","96f2"
\WINDOWS\system32\drivers\cdac15ba.sys = "cdac15ba.sys","548a"
\WINDOWS\inf\cdac15ba.inf = "cdac15ba.inf","aafa"
\WINDOWS\system32\ccfgnt.dll = "ccfgnt.dll","18721"
\WINDOWS\inf\ccdecode.inf = "ccdecode.inf","3621"
\WINDOWS\system32\cards.dll = "cards.dll","629a3"
\WINDOWS\system32\camocx.dll = "camocx.dll","1f0e3"
\WINDOWS\Help\camera.hlp = "camera.hlp","94ea"
\WINDOWS\Help\camera.chm = "camera.chm","a7f4"
\WINDOWS\system32\cacls.exe = "cacls.exe","17da9"
\WINDOWS\system32\cabview.dll = "cabview.dll","21009"
\WINDOWS\system32\c_950.nls = "c_950.nls","3fc87"
\WINDOWS\system32\c_949.nls = "c_949.nls","371f5"
\WINDOWS\system32\c_936.nls = "c_936.nls","37641"
\WINDOWS\system32\c_932.nls = "c_932.nls","2df58"
\WINDOWS\system32\c_874.nls = "c_874.nls","1124f"
\WINDOWS\system32\c_865.nls = "c_865.nls","1b1de"
\WINDOWS\system32\c_863.nls = "c_863.nls","1c76b"
\WINDOWS\system32\c_861.nls = "c_861.nls","1db0b"
\WINDOWS\system32\c_860.nls = "c_860.nls","1c1f9"
\WINDOWS\system32\c_850.nls = "c_850.nls","1ebbb"
\WINDOWS\system32\c_775.nls = "c_775.nls","1549c"
\WINDOWS\system32\c_500.nls = "c_500.nls","12e05"
\WINDOWS\system32\c_28605.nls = "c_28605.nls","143c2"
\WINDOWS\system32\c_28598.nls = "c_28598.nls","15178"
\WINDOWS\system32\c_28593.nls = "c_28593.nls","12168"
\WINDOWS\system32\c_28592.nls = "c_28592.nls","120bf"
\WINDOWS\system32\c_28591.nls = "c_28591.nls","1b717"
\WINDOWS\system32\c_21866.nls = "c_21866.nls","17fc0"
\WINDOWS\system32\c_20905.nls = "c_20905.nls","15498"
\WINDOWS\system32\c_20866.nls = "c_20866.nls","1a911"
\WINDOWS\system32\c_20261.nls = "c_20261.nls","2cd90"
\WINDOWS\system32\c_1258.nls = "c_1258.nls","153b3"
\WINDOWS\system32\c_1257.nls = "c_1257.nls","1e6f3"
\WINDOWS\system32\c_1256.nls = "c_1256.nls","1c446"
\WINDOWS\system32\c_1255.nls = "c_1255.nls","13a6b"
\WINDOWS\system32\c_1254.nls = "c_1254.nls","1946c"
\WINDOWS\system32\c_1253.nls = "c_1253.nls","15903"
\WINDOWS\system32\c_1251.nls = "c_1251.nls","1071a"
\WINDOWS\system32\c_1250.nls = "c_1250.nls","1e6a5"
\WINDOWS\system32\c_1026.nls = "c_1026.nls","1e0ab"
\WINDOWS\system32\c_10079.nls = "c_10079.nls","16030"
\WINDOWS\system32\c_10000.nls = "c_10000.nls","1cb52"
\WINDOWS\system32\c_037.nls = "c_037.nls","1e340"
\WINDOWS\system32\btpanui.dll = "btpanui.dll","1edb2"
\WINDOWS\inf\bthpan.inf = "bthpan.inf","4e12"
\WINDOWS\inf\bthspp.inf = "bthspp.inf","cc80"
\WINDOWS\system32\bthserv.dll = "bthserv.dll","16ce8"
\WINDOWS\system32\bthprops.cpl = "bthprops.cpl","3909d"
\WINDOWS\inf\bthprint.inf = "bthprint.inf","c407"
\WINDOWS\system32\bthci.dll = "bthci.dll","db27"
\WINDOWS\inf\bth.inf = "bth.inf","11baa"
\WINDOWS\inf\brmfport.inf = "brmfport.inf","8b66"
\WINDOWS\inf\brmfcwia.inf = "brmfcwia.inf","8791"
\WINDOWS\inf\brmfcumd.inf = "brmfcumd.inf","4932"
\WINDOWS\inf\brmfcsto.inf = "brmfcsto.inf","8adb"
\WINDOWS\inf\brmfcmf.inf = "brmfcmf.inf","165ed"
\WINDOWS\inf\brmfcmdm.inf = "brmfcmdm.inf","16758"
\WINDOWS\Help\brief.chm = "brief.chm","12e85"
\WINDOWS\system32\drivers\bridge.sys = "bridge.sys","299a0"
\WINDOWS\Help\bootcons.chm = "bootconP.chm","16d71"
\WINDOWS\system32\bootcfg.exe = "bootcfg.exe","39d6c"
\WINDOWS\Help\bnts.dll = "bnts.dll","5f85b"
\WINDOWS\Help\blutooth.chm = "blutooth.chm","d2c3"
\WINDOWS\Help\blurbs.chm = "blurbs.chm","4a51"
\WINDOWS\Resources\Themes\Luna\Shell\NormalColor\shellstyle.dll = "blue_ss.dll","64352"
\WINDOWS\inf\biomtric.inf = "biomtric.inf","c8b0"
\WINDOWS\system32\bidispl.dll = "bidispl.dll","dc50"
\WINDOWS\inf\bda.inf = "bda.inf","5be5"
\WINDOWS\inf\battery.inf = "battery.inf","f25c"
\WINDOWS\system32\azroleui.dll = "azroleui.dll","8d7b0"
\WINDOWS\system32\azroles.dll = "azroles.dll","6efb8"
\WINDOWS\system32\azman.msc = "azman.msc","126d2"
\WINDOWS\inf\axant5.inf = "axant5.inf","806a"
\WINDOWS\system32\avifile.dll = "avifile.dll","208b8"
\WINDOWS\system32\avicap32.dll = "avicap32.dll","1d7b0"
\WINDOWS\system32\avicap.dll = "avicap.dll","1fb6f"
\WINDOWS\inf\avc.inf = "avc.inf","aba7"
\WINDOWS\system32\autolfn.exe = "autolfn.exe","97d3"
\WINDOWS\system32\autofmt.exe = "autofmt.exe","d0e83"
\WINDOWS\system32\autodisc.dll = "autodisc.dll","fe2c"
\WINDOWS\system32\autoconv.exe = "autoconv.exe","d459f"
\WINDOWS\Help\audit.chm = "auditW.chm","16f6d"
\WINDOWS\system32\auditusr.exe = "auditusr.exe","12782"
\WINDOWS\Help\audiocdc.hlp = "audiocdc.hlp","10c82"
\WINDOWS\system32\attrib.exe = "attrib.exe","614c"
\WINDOWS\system32\drivers\atmuni.sys = "atmuni.sys","91333"
\WINDOWS\system32\atmpvcno.dll = "atmpvcno.dll","1e5d7"
\WINDOWS\system32\atmlib.dll = "atmlib.dll","e544"
\WINDOWS\system32\drivers\atmlane.sys = "atmlane.sys","1b27f"
\WINDOWS\system32\atmfd.dll = "atmfd.dll","7cf5d"
\WINDOWS\system32\drivers\atmepvc.sys = "atmepvc.sys","15c6b"
\WINDOWS\system32\drivers\atmarpc.sys = "atmarpc.sys","223ee"
\WINDOWS\system32\atmadm.exe = "atmadm.exe","da50"
\WINDOWS\Help\atm.chm = "atm.chm","129a2"
\WINDOWS\system32\atkctrs.dll = "atkctrs.dll","c381"
\WINDOWS\inf\atixpwdm.inf = "atixpwdm.inf","f5f6"
\WINDOWS\inf\atiixpag.inf = "atiixpag.inf","14265"
\WINDOWS\system32\at.exe = "at.exe","15750"
\WINDOWS\system32\drivers\asyncmac.sys = "asyncmac.sys","6f4c"
\WINDOWS\system32\asycfilt.dll = "asycfilt.dll","264ff"
\WINDOWS\inf\asroc.inf = "asroc.inf","474e"
\WINDOWS\system32\asr_pfu.exe = "asr_pfu.exe","cca1"
\WINDOWS\system32\asr_ldm.exe = "asr_ldm.exe","10749"
\WINDOWS\system32\asr_fmt.exe = "asr_fmt.exe","13564"
\WINDOWS\system32\asctrls.ocx = "asctrls.ocx","264ac"
\WINDOWS\Help\article.chm = "article.chm","29ebcd"
\WINDOWS\system32\arp.exe = "arp.exe","1409f"
\WINDOWS\inf\apps.inf = "apps.inf","1cad1"
\WINDOWS\Help\apps_sp.chm = "apps_sp.chm","3f6b7"
\WINDOWS\Help\apps.chm = "apps.chm","25b1a"
\WINDOWS\system32\appmgr.dll = "appmgr.dll","7ea78"
\WINDOWS\system32\appmgmts.dll = "appmgmts.dll","549f1"
\WINDOWS\system32\apcups.dll = "apcups.dll","2fb28"
\WINDOWS\inf\apcompat.inf = "apcompat.inf","22a0"
\WINDOWS\system32\amstream.dll = "amstream.dll","2d418"
\WINDOWS\system32\drivers\amdk8.sys = "amdk8.sys","d6e7"
\WINDOWS\system32\alrsvc.dll = "alrsvc.dll","e290"
\WINDOWS\system32\alg.exe = "alg.exe","1ff9a"
\WINDOWS\msagent64\agtintl.dll = "agtintl.dll","de6a"
\WINDOWS\inf\agtinst.inf = "agtinst.inf","e1e8"
\WINDOWS\msagent64\agtctl15.tlb = "agtctl15.tlb","8a0d"
\WINDOWS\Help\agt0c0a.hlp = "agt0c0a.hlp","cc3a"
\WINDOWS\msagent64\intl\agt0c0a.dll = "agt0c0a.dll","7116"
\WINDOWS\Help\agt0816.hlp = "agt0816.hlp","3e81"
\WINDOWS\msagent64\intl\agt0816.dll = "agt0816.dll","e1dd"
\WINDOWS\Help\agt041d.hlp = "agt041d.hlp","78b1"
\WINDOWS\msagent64\intl\agt041d.dll = "agt041d.dll","f621"
\WINDOWS\Help\agt0416.hlp = "agt0416.hlp","a492"
\WINDOWS\msagent64\intl\agt0416.dll = "agt0416.dll","d6c0"
\WINDOWS\Help\agt0414.hlp = "agt0414.hlp","dd71"
\WINDOWS\msagent64\intl\agt0414.dll = "agt0414.dll","6fab"
\WINDOWS\Help\agt0413.hlp = "agt0413.hlp","b321"
\WINDOWS\msagent64\intl\agt0413.dll = "agt0413.dll","8a8b"
\WINDOWS\Help\agt0410.hlp = "agt0410.hlp","4bc9"
\WINDOWS\msagent64\intl\agt0410.dll = "agt0410.dll","ec58"
\WINDOWS\Help\agt040c.hlp = "agt040c.hlp","64a6"
\WINDOWS\msagent64\intl\agt040c.dll = "agt040c.dll","e786"
\WINDOWS\Help\agt040b.hlp = "agt040b.hlp","e41c"
\WINDOWS\msagent64\intl\agt040b.dll = "agt040b.dll","14160"
\WINDOWS\Help\agt0409.hlp = "agt0409.hlp","7500"
\WINDOWS\msagent64\intl\agt0409.dll = "agt0409.dll","f7b3"
\WINDOWS\Help\agt0407.hlp = "agt0407.hlp","6fdf"
\WINDOWS\msagent64\intl\agt0407.dll = "agt0407.dll","f9e4"
\WINDOWS\Help\agt0406.hlp = "agt0406.hlp","11e1f"
\WINDOWS\msagent64\intl\agt0406.dll = "agt0406.dll","10eb9"
\WINDOWS\inf\agp.inf = "agp.inf","d3ec"
\WINDOWS\msagent64\agentsvr.exe = "agentsvr.exe","7e7fd"
\WINDOWS\msagent64\agentsr.dll = "agentsr.dll","20c8f"
\WINDOWS\msagent64\agentpsh.dll = "agentpsh.dll","176e6"
\WINDOWS\msagent64\agentmpx.dll = "agentmpx.dll","1574f"
\WINDOWS\msagent64\agentdpv.dll = "agentdpv.dll","26bd6"
\WINDOWS\msagent64\agentdp2.dll = "agentdp2.dll","13116"
\WINDOWS\msagent64\agentctl.dll = "agentctl.dll","331af"
\WINDOWS\msagent64\agentanm.dll = "agentanm.dll","fa3f"
\WINDOWS\system32\aelupsvc.dll = "aelupsvc.dll","1788b"
\WINDOWS\system32\adsnt.dll = "adsnt.dll","88f75"
\WINDOWS\system32\adsmsext.dll = "adsmsext.dll","1b450"
\WINDOWS\system32\adsldp.dll = "adsldp.dll","59d35"
\WINDOWS\system32\adptif.dll = "adptif.dll","188b0"
\WINDOWS\Help\adprop.hlp = "adprop.hlp","26722"
\WINDOWS\Help\admtools.chm = "admtoolW.chm","1430a"
\WINDOWS\system32\admparse.dll = "admparse.dll","16034"
\WINDOWS\Help\ade.hlp = "ade.hlp","8a82"
\WINDOWS\Help\addremov.chm = "addremov.chm","c66e"
\WINDOWS\system32\actmovie.exe = "actmovie.exe","26ea"
\WINDOWS\system32\activeds.tlb = "activeds.tlb","1d32c"
\WINDOWS\inf\acpi.inf = "acpi.inf","657a"
\WINDOWS\Help\aclui.hlp = "aclui.hlp","6d4f"
\WINDOWS\Help\aclui.chm = "aclui.chm","19a10"
\WINDOWS\system32\acledit.dll = "acledit.dll","34c10"
\WINDOWS\AppPatch\AppPatch64\AcGen64.dll = "AcGen64.dll","1155e"
\WINDOWS\inf\acerscan.inf = "acerscan.inf","3fa1"
\WINDOWS\inf\accessor.inf = "accessor.inf","e668"
\WINDOWS\Help\accessib.chm = "accessib.chm","12114"
\WINDOWS\Help\access.chm = "access.chm","17032"
\WINDOWS\Help\acc_dis.chm = "acc_dis.chm","1166d"
\WINDOWS\system32\aaaamon.dll = "aaaamon.dll","11042"
\WINDOWS\system32\6to4svc.dll = "6to4svc.dll","28216"
\WINDOWS\inf\61883.inf = "61883.inf","9fb0"
\WINDOWS\inf\1394.inf = "1394.inf","40d4"
\WINDOWS\Fonts\verdanab.ttf = "verdanab.ttf","22e0d"
\WINDOWS\Fonts\times.ttf = "times.ttf","70776"
\WINDOWS\system32\duser.dll = "duser.dll","736c4"
\WINDOWS\Fonts\wingding.ttf = "wingding.ttf","1c3de"
\WINDOWS\Fonts\webdings.ttf = "webdings.ttf","2535e"
\WINDOWS\Fonts\verdanaz.ttf = "verdanaz.ttf","2ae30"
\WINDOWS\Fonts\verdanai.ttf = "verdanai.ttf","2fa44"
\WINDOWS\Fonts\trebucit.ttf = "trebucit.ttf","23b97"
\WINDOWS\Fonts\trebucbi.ttf = "trebucbi.ttf","258f1"
\WINDOWS\Fonts\timesi.ttf = "timesi.ttf","3f6c7"
\WINDOWS\Fonts\timesbi.ttf = "timesbi.ttf","3fbdf"
\WINDOWS\Fonts\timesbd.ttf = "timesbd.ttf","6b7d9"
\WINDOWS\Fonts\symbol.ttf = "symbol.ttf","1e6c8"
\WINDOWS\Fonts\palai.ttf = "palai.ttf","75b83"
\WINDOWS\Fonts\palabi.ttf = "palabi.ttf","55581"
\WINDOWS\Fonts\palab.ttf = "palab.ttf","6ce10"
\WINDOWS\Fonts\pala.ttf = "pala.ttf","7cc68"
\WINDOWS\system32\mydocs.dll = "mydocs.dll","1f950"
\WINDOWS\system32\mshtml.dll = "mshtml.dll","5a7a98"
\WINDOWS\Fonts\lucon.ttf = "lucon.ttf","1fbf8"
\WINDOWS\Fonts\l_10646.ttf = "l_10646.ttf","50d35"
\WINDOWS\Fonts\impact.ttf = "impact.ttf","24b0a"
\WINDOWS\Fonts\georgiaz.ttf = "georgiaz.ttf","2fd7b"
